{'e': 'kline', 'E': 1646338605922, 's': 'BTCUSDT', 'k': {'t': 1646338560000, 'T': 1646338619999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279205767, 'L': 1279206356, 'o': '42087.39000000', 'c': '42048.25000000', 'h': '42087.40000000', 'l': '42048.25000000', 'v': '21.44685000', 'n': 590, 'x': False, 'q': '902133.07389490', 'V': '9.79170000', 'Q': '411845.00534800', 'B': '0'}}
{'e': 'kline', 'E': 1646346475472, 's': 'BTCUSDT', 'k': {'t': 1646346420000, 'T': 1646346479999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321820, 'L': 1279322556, 'o': '42514.36000000', 'c': '42595.09000000', 'h': '42601.81000000', 'l': '42512.10000000', 'v': '21.24773000', 'n': 737, 'x': False, 'q': '904397.17800230', 'V': '16.55307000', 'Q': '704544.09511770', 'B': '0'}}
{'e': 'kline', 'E': 1646346478277, 's': 'BTCUSDT', 'k': {'t': 1646346420000, 'T': 1646346479999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321820, 'L': 1279322563, 'o': '42514.36000000', 'c': '42595.10000000', 'h': '42601.81000000', 'l': '42512.10000000', 'v': '21.32436000', 'n': 744, 'x': False, 'q': '907661.24050180', 'V': '16.62835000', 'Q': '707750.65424570', 'B': '0'}}
{'e': 'kline', 'E': 1646346480002, 's': 'BTCUSDT', 'k': {'t': 1646346420000, 'T': 1646346479999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279321820, 'L': 1279322592, 'o': '42514.36000000', 'c': '42595.01000000', 'h': '42601.81000000', 'l': '42512.10000000', 'v': '21.49587000', 'n': 773, 'x': True, 'q': '914966.71866280', 'V': '16.64671000', 'Q': '708532.69884530', 'B': '0'}}
{'e': 'kline', 'E': 1646346482297, 's': 'BTCUSDT', 'k': {'t': 1646346480000, 'T': 1646346539999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279322593, 'L': 1279322638, 'o': '42595.01000000', 'c': '42595.01000000', 'h': '42595.10000000', 'l': '42595.00000000', 'v': '0.86877000', 'n': 46, 'x': False, 'q': '37005.29692440', 'V': '0.46700000', 'Q': '19891.89355720', 'B': '0'}}
{'e': 'kline', 'E': 1646346484325, 's': 'BTCUSDT', 'k': {'t': 1646346480000, 'T': 1646346539999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279322593, 'L': 1279322672, 'o': '42595.01000000', 'c': '42594.43000000', 'h': '42595.90000000', 'l': '42594.43000000', 'v': '1.97997000', 'n': 80, 'x': False, 'q': '84337.09590470', 'V': '1.30171000', 'Q': '55446.62419220', 'B': '0'}}
{'e': 'kline', 'E': 1646346486345, 's': 'BTCUSDT', 'k': {'t': 1646346480000, 'T': 1646346539999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279322593, 'L': 1279322701, 'o': '42595.01000000', 'c': '42591.98000000', 'h': '42595.90000000', 'l': '42591.98000000', 'v': '3.29608000', 'n': 109, 'x': False, 'q': '140393.18565050', 'V': '1.53852000', 'Q': '65532.99235430', 'B': '0'}}
{'e': 'kline', 'E': 1646346488559, 's': 'BTCUSDT', 'k': {'t': 1646346480000, 'T': 1646346539999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279322593, 'L': 1279322761, 'o': '42595.01000000', 'c': '42579.76000000', 'h': '42595.90000000', 'l': '42574.20000000', 'v': '5.85344000', 'n': 169, 'x': False, 'q': '249301.72407770', 'V': '1.85965000', 'Q': '79207.52833960', 'B': '0'}}
{'e': 'kline', 'E': 1646346490635, 's': 'BTCUSDT', 'k': {'t': 1646346480000, 'T': 1646346539999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279322593, 'L': 1279322833, 'o': '42595.01000000', 'c': '42583.86000000', 'h': '42595.90000000', 'l': '42573.38000000', 'v': '7.62081000', 'n': 241, 'x': False, 'q': '324554.86014310', 'V': '2.61516000', 'Q': '111378.26377030', 'B': '0'}}
{'e': 'kline', 'E': 1646346492649, 's': 'BTCUSDT', 'k': {'t': 1646346480000, 'T': 1646346539999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279322593, 'L': 1279322855, 'o': '42595.01000000', 'c': '42587.74000000', 'h': '42595.90000000', 'l': '42573.38000000', 'v': '7.99461000', 'n': 263, 'x': False, 'q': '340473.76305660', 'V': '2.85714000', 'Q': '121683.29769000', 'B': '0'}}
{'e': 'kline', 'E': 1646346494773, 's': 'BTCUSDT', 'k': {'t': 1646346480000, 'T': 1646346539999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279322593, 'L': 1279322885, 'o': '42595.01000000', 'c': '42585.55000000', 'h': '42595.90000000', 'l': '42573.38000000', 'v': '8.33632000', 'n': 293, 'x': False, 'q': '355026.04433570', 'V': '3.02674000', 'Q': '128905.84839260', 'B': '0'}}
{'e': 'kline', 'E': 1646346496970, 's': 'BTCUSDT', 'k': {'t': 1646346480000, 'T': 1646346539999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279322593, 'L': 1279322900, 'o': '42595.01000000', 'c': '42583.14000000', 'h': '42595.90000000', 'l': '42573.38000000', 'v': '8.55463000', 'n': 308, 'x': False, 'q': '364322.65903280', 'V': '3.03762000', 'Q': '129369.15521080', 'B': '0'}}
{'e': 'kline', 'E': 1646346498991, 's': 'BTCUSDT', 'k': {'t': 1646346480000, 'T': 1646346539999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279322593, 'L': 1279322940, 'o': '42595.01000000', 'c': '42583.62000000', 'h': '42595.90000000', 'l': '42573.38000000', 'v': '10.92433000', 'n': 348, 'x': False, 'q': '465238.73151080', 'V': '5.32286000', 'Q': '226688.62865510', 'B': '0'}}
{'e': 'kline', 'E': 1646346501225, 's': 'BTCUSDT', 'k': {'t': 1646346480000, 'T': 1646346539999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279322593, 'L': 1279322981, 'o': '42595.01000000', 'c': '42584.04000000', 'h': '42595.90000000', 'l': '42573.38000000', 'v': '12.02146000', 'n': 389, 'x': False, 'q': '511959.05122150', 'V': '6.25157000', 'Q': '266236.90396960', 'B': '0'}}
{'e': 'kline', 'E': 1646346503311, 's': 'BTCUSDT', 'k': {'t': 1646346480000, 'T': 1646346539999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279322593, 'L': 1279322990, 'o': '42595.01000000', 'c': '42584.03000000', 'h': '42595.90000000', 'l': '42573.38000000', 'v': '12.08348000', 'n': 398, 'x': False, 'q': '514600.11329770', 'V': '6.30513000', 'Q': '268517.70515200', 'B': '0'}}
{'e': 'kline', 'E': 1646346506072, 's': 'BTCUSDT', 'k': {'t': 1646346480000, 'T': 1646346539999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279322593, 'L': 1279323000, 'o': '42595.01000000', 'c': '42584.03000000', 'h': '42595.90000000', 'l': '42573.38000000', 'v': '12.21850000', 'n': 408, 'x': False, 'q': '520349.80929810', 'V': '6.33211000', 'Q': '269666.62255120', 'B': '0'}}
{'e': 'kline', 'E': 1646346508076, 's': 'BTCUSDT', 'k': {'t': 1646346480000, 'T': 1646346539999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279322593, 'L': 1279323023, 'o': '42595.01000000', 'c': '42584.03000000', 'h': '42595.90000000', 'l': '42573.38000000', 'v': '13.00710000', 'n': 431, 'x': False, 'q': '553931.69536470', 'V': '6.77432000', 'Q': '288497.73570660', 'B': '0'}}
{'e': 'kline', 'E': 1646346510249, 's': 'BTCUSDT', 'k': {'t': 1646346480000, 'T': 1646346539999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279322593, 'L': 1279323034, 'o': '42595.01000000', 'c': '42584.04000000', 'h': '42595.90000000', 'l': '42573.38000000', 'v': '13.04116000', 'n': 442, 'x': False, 'q': '555382.10765050', 'V': '6.79672000', 'Q': '289451.61820260', 'B': '0'}}
{'e': 'kline', 'E': 1646346512415, 's': 'BTCUSDT', 'k': {'t': 1646346480000, 'T': 1646346539999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279322593, 'L': 1279323059, 'o': '42595.01000000', 'c': '42584.03000000', 'h': '42595.90000000', 'l': '42573.38000000', 'v': '13.23746000', 'n': 467, 'x': False, 'q': '563741.35442560', 'V': '6.96533000', 'Q': '296631.71318700', 'B': '0'}}
{'e': 'kline', 'E': 1646346515149, 's': 'BTCUSDT', 'k': {'t': 1646346480000, 'T': 1646346539999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279322593, 'L': 1279323067, 'o': '42595.01000000', 'c': '42584.04000000', 'h': '42595.90000000', 'l': '42573.38000000', 'v': '13.27929000', 'n': 475, 'x': False, 'q': '565522.64469640', 'V': '6.99492000', 'Q': '297891.77493060', 'B': '0'}}
{'e': 'kline', 'E': 1646346517416, 's': 'BTCUSDT', 'k': {'t': 1646346480000, 'T': 1646346539999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279322593, 'L': 1279323087, 'o': '42595.01000000', 'c': '42584.65000000', 'h': '42595.90000000', 'l': '42573.38000000', 'v': '13.71873000', 'n': 495, 'x': False, 'q': '584235.82170070', 'V': '7.38159000', 'Q': '314357.79267180', 'B': '0'}}
{'e': 'kline', 'E': 1646346519440, 's': 'BTCUSDT', 'k': {'t': 1646346480000, 'T': 1646346539999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279322593, 'L': 1279323102, 'o': '42595.01000000', 'c': '42584.65000000', 'h': '42595.90000000', 'l': '42573.38000000', 'v': '14.06360000', 'n': 510, 'x': False, 'q': '598921.98919200', 'V': '7.65104000', 'Q': '325832.22661430', 'B': '0'}}
{'e': 'kline', 'E': 1646346521821, 's': 'BTCUSDT', 'k': {'t': 1646346480000, 'T': 1646346539999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279322593, 'L': 1279323111, 'o': '42595.01000000', 'c': '42584.65000000', 'h': '42595.90000000', 'l': '42573.38000000', 'v': '14.16564000', 'n': 519, 'x': False, 'q': '603267.32633420', 'V': '7.69870000', 'Q': '327861.81103330', 'B': '0'}}
{'e': 'kline', 'E': 1646346524461, 's': 'BTCUSDT', 'k': {'t': 1646346480000, 'T': 1646346539999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279322593, 'L': 1279323121, 'o': '42595.01000000', 'c': '42584.64000000', 'h': '42595.90000000', 'l': '42573.38000000', 'v': '14.19546000', 'n': 529, 'x': False, 'q': '604537.20056600', 'V': '7.72540000', 'Q': '328998.82118830', 'B': '0'}}
{'e': 'kline', 'E': 1646346526536, 's': 'BTCUSDT', 'k': {'t': 1646346480000, 'T': 1646346539999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279322593, 'L': 1279323125, 'o': '42595.01000000', 'c': '42584.64000000', 'h': '42595.90000000', 'l': '42573.38000000', 'v': '14.20855000', 'n': 533, 'x': False, 'q': '605094.63350740', 'V': '7.72578000', 'Q': '329015.00335530', 'B': '0'}}
{'e': 'kline', 'E': 1646346529127, 's': 'BTCUSDT', 'k': {'t': 1646346480000, 'T': 1646346539999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279322593, 'L': 1279323137, 'o': '42595.01000000', 'c': '42584.65000000', 'h': '42595.90000000', 'l': '42573.38000000', 'v': '14.28140000', 'n': 545, 'x': False, 'q': '608196.92506710', 'V': '7.77935000', 'Q': '331296.26305580', 'B': '0'}}
{'e': 'kline', 'E': 1646346532482, 's': 'BTCUSDT', 'k': {'t': 1646346480000, 'T': 1646346539999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279322593, 'L': 1279323144, 'o': '42595.01000000', 'c': '42584.65000000', 'h': '42595.90000000', 'l': '42573.38000000', 'v': '14.38506000', 'n': 552, 'x': False, 'q': '612611.24988610', 'V': '7.88301000', 'Q': '335710.58787480', 'B': '0'}}
{'e': 'kline', 'E': 1646346534722, 's': 'BTCUSDT', 'k': {'t': 1646346480000, 'T': 1646346539999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279322593, 'L': 1279323147, 'o': '42595.01000000', 'c': '42584.64000000', 'h': '42595.90000000', 'l': '42573.38000000', 'v': '14.41404000', 'n': 555, 'x': False, 'q': '613845.35279310', 'V': '7.88699000', 'Q': '335880.07478180', 'B': '0'}}
{'e': 'kline', 'E': 1646346536733, 's': 'BTCUSDT', 'k': {'t': 1646346480000, 'T': 1646346539999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279322593, 'L': 1279323155, 'o': '42595.01000000', 'c': '42584.64000000', 'h': '42595.90000000', 'l': '42573.38000000', 'v': '14.44666000', 'n': 563, 'x': False, 'q': '615234.46387560', 'V': '7.89956000', 'Q': '336415.36383230', 'B': '0'}}
{'e': 'kline', 'E': 1646346538981, 's': 'BTCUSDT', 'k': {'t': 1646346480000, 'T': 1646346539999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279322593, 'L': 1279323164, 'o': '42595.01000000', 'c': '42584.65000000', 'h': '42595.90000000', 'l': '42573.38000000', 'v': '14.47917000', 'n': 572, 'x': False, 'q': '616618.89081940', 'V': '7.92930000', 'Q': '337681.83132330', 'B': '0'}}
{'e': 'kline', 'E': 1646346540002, 's': 'BTCUSDT', 'k': {'t': 1646346480000, 'T': 1646346539999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279322593, 'L': 1279323182, 'o': '42595.01000000', 'c': '42584.65000000', 'h': '42595.90000000', 'l': '42573.38000000', 'v': '14.58731000', 'n': 590, 'x': True, 'q': '621223.99412840', 'V': '7.96324000', 'Q': '339127.15434430', 'B': '0'}}
{'e': 'kline', 'E': 1646346542113, 's': 'BTCUSDT', 'k': {'t': 1646346540000, 'T': 1646346599999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279323183, 'L': 1279323205, 'o': '42584.64000000', 'c': '42584.65000000', 'h': '42584.65000000', 'l': '42584.64000000', 'v': '0.08233000', 'n': 23, 'x': False, 'q': '3505.99408190', 'V': '0.06707000', 'Q': '2856.15247550', 'B': '0'}}
{'e': 'kline', 'E': 1646346544153, 's': 'BTCUSDT', 'k': {'t': 1646346540000, 'T': 1646346599999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279323183, 'L': 1279323210, 'o': '42584.64000000', 'c': '42584.65000000', 'h': '42584.65000000', 'l': '42584.64000000', 'v': '0.09994000', 'n': 28, 'x': False, 'q': '4255.90974010', 'V': '0.08185000', 'Q': '3485.55360250', 'B': '0'}}
{'e': 'kline', 'E': 1646346546530, 's': 'BTCUSDT', 'k': {'t': 1646346540000, 'T': 1646346599999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279323183, 'L': 1279323219, 'o': '42584.64000000', 'c': '42584.64000000', 'h': '42584.65000000', 'l': '42584.64000000', 'v': '0.28585000', 'n': 37, 'x': False, 'q': '12172.82192530', 'V': '0.25813000', 'Q': '10992.37570450', 'B': '0'}}
{'e': 'kline', 'E': 1646346548573, 's': 'BTCUSDT', 'k': {'t': 1646346540000, 'T': 1646346599999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279323183, 'L': 1279323259, 'o': '42584.64000000', 'c': '42590.13000000', 'h': '42593.39000000', 'l': '42584.64000000', 'v': '1.94139000', 'n': 77, 'x': False, 'q': '82681.77539460', 'V': '1.55745000', 'Q': '66329.61488760', 'B': '0'}}
{'e': 'kline', 'E': 1646346551128, 's': 'BTCUSDT', 'k': {'t': 1646346540000, 'T': 1646346599999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279323183, 'L': 1279323290, 'o': '42584.64000000', 'c': '42589.41000000', 'h': '42593.39000000', 'l': '42584.64000000', 'v': '3.01369000', 'n': 108, 'x': False, 'q': '128349.20534600', 'V': '1.60019000', 'Q': '68149.89349800', 'B': '0'}}
{'e': 'kline', 'E': 1646346553172, 's': 'BTCUSDT', 'k': {'t': 1646346540000, 'T': 1646346599999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279323183, 'L': 1279323303, 'o': '42584.64000000', 'c': '42589.41000000', 'h': '42593.39000000', 'l': '42584.64000000', 'v': '3.10996000', 'n': 121, 'x': False, 'q': '132449.28746390', 'V': '1.65818000', 'Q': '70619.65338390', 'B': '0'}}
{'e': 'kline', 'E': 1646346555214, 's': 'BTCUSDT', 'k': {'t': 1646346540000, 'T': 1646346599999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279323183, 'L': 1279323312, 'o': '42584.64000000', 'c': '42589.41000000', 'h': '42593.39000000', 'l': '42584.64000000', 'v': '3.30354000', 'n': 130, 'x': False, 'q': '140693.74415190', 'V': '1.72178000', 'Q': '73328.33985990', 'B': '0'}}
{'e': 'kline', 'E': 1646346557494, 's': 'BTCUSDT', 'k': {'t': 1646346540000, 'T': 1646346599999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279323183, 'L': 1279323323, 'o': '42584.64000000', 'c': '42589.41000000', 'h': '42593.39000000', 'l': '42584.64000000', 'v': '3.37531000', 'n': 141, 'x': False, 'q': '143750.38549830', 'V': '1.73262000', 'Q': '73790.00906430', 'B': '0'}}
{'e': 'kline', 'E': 1646346559596, 's': 'BTCUSDT', 'k': {'t': 1646346540000, 'T': 1646346599999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279323183, 'L': 1279323335, 'o': '42584.64000000', 'c': '42589.41000000', 'h': '42593.39000000', 'l': '42584.64000000', 'v': '3.74457000', 'n': 153, 'x': False, 'q': '159476.95103490', 'V': '2.10188000', 'Q': '89516.57460090', 'B': '0'}}
{'e': 'kline', 'E': 1646346562067, 's': 'BTCUSDT', 'k': {'t': 1646346540000, 'T': 1646346599999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279323183, 'L': 1279323344, 'o': '42584.64000000', 'c': '42589.41000000', 'h': '42593.39000000', 'l': '42584.64000000', 'v': '3.80210000', 'n': 162, 'x': False, 'q': '161927.11960950', 'V': '2.14114000', 'Q': '91188.63483750', 'B': '0'}}
{'e': 'kline', 'E': 1646346564614, 's': 'BTCUSDT', 'k': {'t': 1646346540000, 'T': 1646346599999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279323183, 'L': 1279323362, 'o': '42584.64000000', 'c': '42587.06000000', 'h': '42593.39000000', 'l': '42584.64000000', 'v': '4.14055000', 'n': 180, 'x': False, 'q': '176340.73143800', 'V': '2.44841000', 'Q': '104274.36493620', 'B': '0'}}
{'e': 'kline', 'E': 1646346566806, 's': 'BTCUSDT', 'k': {'t': 1646346540000, 'T': 1646346599999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279323183, 'L': 1279323372, 'o': '42584.64000000', 'c': '42587.07000000', 'h': '42593.39000000', 'l': '42584.64000000', 'v': '4.20255000', 'n': 190, 'x': False, 'q': '178981.12977330', 'V': '2.50994000', 'Q': '106894.74735330', 'B': '0'}}
{'e': 'kline', 'E': 1646346568834, 's': 'BTCUSDT', 'k': {'t': 1646346540000, 'T': 1646346599999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279323183, 'L': 1279323390, 'o': '42584.64000000', 'c': '42591.81000000', 'h': '42593.39000000', 'l': '42584.64000000', 'v': '4.46368000', 'n': 208, 'x': False, 'q': '190102.41637340', 'V': '2.68796000', 'Q': '114476.26045770', 'B': '0'}}
{'e': 'kline', 'E': 1646346571651, 's': 'BTCUSDT', 'k': {'t': 1646346540000, 'T': 1646346599999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279323183, 'L': 1279323398, 'o': '42584.64000000', 'c': '42591.80000000', 'h': '42593.39000000', 'l': '42584.64000000', 'v': '4.49221000', 'n': 216, 'x': False, 'q': '191317.56061800', 'V': '2.70702000', 'Q': '115288.06035630', 'B': '0'}}
{'e': 'kline', 'E': 1646346573763, 's': 'BTCUSDT', 'k': {'t': 1646346540000, 'T': 1646346599999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279323183, 'L': 1279323403, 'o': '42584.64000000', 'c': '42593.38000000', 'h': '42593.39000000', 'l': '42584.64000000', 'v': '4.51227000', 'n': 221, 'x': False, 'q': '192171.98385200', 'V': '2.71014000', 'Q': '115420.95173310', 'B': '0'}}
{'e': 'kline', 'E': 1646346576677, 's': 'BTCUSDT', 'k': {'t': 1646346540000, 'T': 1646346599999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279323183, 'L': 1279323409, 'o': '42584.64000000', 'c': '42593.39000000', 'h': '42593.39000000', 'l': '42584.64000000', 'v': '4.53359000', 'n': 227, 'x': False, 'q': '193080.07473220', 'V': '2.71200000', 'Q': '115500.17543850', 'B': '0'}}
{'e': 'kline', 'E': 1646346578768, 's': 'BTCUSDT', 'k': {'t': 1646346540000, 'T': 1646346599999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279323183, 'L': 1279323421, 'o': '42584.64000000', 'c': '42595.00000000', 'h': '42595.00000000', 'l': '42584.64000000', 'v': '4.59251000', 'n': 239, 'x': False, 'q': '195589.71687220', 'V': '2.75112000', 'Q': '117166.44794990', 'B': '0'}}
{'e': 'kline', 'E': 1646346581322, 's': 'BTCUSDT', 'k': {'t': 1646346540000, 'T': 1646346599999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279323183, 'L': 1279323427, 'o': '42584.64000000', 'c': '42595.00000000', 'h': '42595.00000000', 'l': '42584.64000000', 'v': '4.64950000', 'n': 245, 'x': False, 'q': '198017.20589800', 'V': '2.80569000', 'Q': '119490.85709990', 'B': '0'}}
{'e': 'kline', 'E': 1646346583455, 's': 'BTCUSDT', 'k': {'t': 1646346540000, 'T': 1646346599999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279323183, 'L': 1279323445, 'o': '42584.64000000', 'c': '42599.27000000', 'h': '42599.27000000', 'l': '42584.64000000', 'v': '4.92681000', 'n': 263, 'x': False, 'q': '209830.11854880', 'V': '2.94103000', 'Q': '125255.97765990', 'B': '0'}}
{'e': 'kline', 'E': 1646346585489, 's': 'BTCUSDT', 'k': {'t': 1646346540000, 'T': 1646346599999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279323183, 'L': 1279323458, 'o': '42584.64000000', 'c': '42599.99000000', 'h': '42600.00000000', 'l': '42584.64000000', 'v': '5.04202000', 'n': 276, 'x': False, 'q': '214737.99998160', 'V': '3.04980000', 'Q': '129889.51515710', 'B': '0'}}
{'e': 'kline', 'E': 1646346587587, 's': 'BTCUSDT', 'k': {'t': 1646346540000, 'T': 1646346599999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279323183, 'L': 1279323469, 'o': '42584.64000000', 'c': '42599.99000000', 'h': '42600.00000000', 'l': '42584.64000000', 'v': '5.24007000', 'n': 287, 'x': False, 'q': '223174.92903880', 'V': '3.15357000', 'Q': '134310.11715710', 'B': '0'}}
{'e': 'kline', 'E': 1646346589732, 's': 'BTCUSDT', 'k': {'t': 1646346540000, 'T': 1646346599999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279323183, 'L': 1279323478, 'o': '42584.64000000', 'c': '42600.00000000', 'h': '42600.00000000', 'l': '42584.64000000', 'v': '5.29974000', 'n': 296, 'x': False, 'q': '225716.87065730', 'V': '3.17509000', 'Q': '135226.86915710', 'B': '0'}}
{'e': 'kline', 'E': 1646346591890, 's': 'BTCUSDT', 'k': {'t': 1646346540000, 'T': 1646346599999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279323183, 'L': 1279323490, 'o': '42584.64000000', 'c': '42599.99000000', 'h': '42600.00000000', 'l': '42584.64000000', 'v': '5.42610000', 'n': 308, 'x': False, 'q': '231099.80583420', 'V': '3.21914000', 'Q': '137103.39915710', 'B': '0'}}
{'e': 'kline', 'E': 1646346594084, 's': 'BTCUSDT', 'k': {'t': 1646346540000, 'T': 1646346599999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279323183, 'L': 1279323502, 'o': '42584.64000000', 'c': '42600.00000000', 'h': '42600.00000000', 'l': '42584.64000000', 'v': '6.06341000', 'n': 320, 'x': False, 'q': '258249.21183420', 'V': '3.85645000', 'Q': '164252.80515710', 'B': '0'}}
{'e': 'kline', 'E': 1646346596347, 's': 'BTCUSDT', 'k': {'t': 1646346540000, 'T': 1646346599999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279323183, 'L': 1279323548, 'o': '42584.64000000', 'c': '42604.25000000', 'h': '42606.42000000', 'l': '42584.64000000', 'v': '10.73449000', 'n': 366, 'x': False, 'q': '457258.94668390', 'V': '8.39437000', 'Q': '357589.45805900', 'B': '0'}}
{'e': 'kline', 'E': 1646346598662, 's': 'BTCUSDT', 'k': {'t': 1646346540000, 'T': 1646346599999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279323183, 'L': 1279323565, 'o': '42584.64000000', 'c': '42604.35000000', 'h': '42606.42000000', 'l': '42584.64000000', 'v': '11.21950000', 'n': 383, 'x': False, 'q': '477922.49489200', 'V': '8.86109000', 'Q': '377473.77270560', 'B': '0'}}
{'e': 'kline', 'E': 1646346600002, 's': 'BTCUSDT', 'k': {'t': 1646346540000, 'T': 1646346599999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279323183, 'L': 1279323587, 'o': '42584.64000000', 'c': '42604.36000000', 'h': '42606.42000000', 'l': '42584.64000000', 'v': '11.30301000', 'n': 405, 'x': True, 'q': '481480.38431760', 'V': '8.87680000', 'Q': '378143.08720120', 'B': '0'}}
{'e': 'kline', 'E': 1646346602772, 's': 'BTCUSDT', 'k': {'t': 1646346600000, 'T': 1646346659999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279323588, 'L': 1279323625, 'o': '42604.35000000', 'c': '42604.35000000', 'h': '42604.36000000', 'l': '42604.35000000', 'v': '0.28698000', 'n': 38, 'x': False, 'q': '12226.59750100', 'V': '0.11380000', 'Q': '4848.37616800', 'B': '0'}}
{'e': 'kline', 'E': 1646346604798, 's': 'BTCUSDT', 'k': {'t': 1646346600000, 'T': 1646346659999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279323588, 'L': 1279323635, 'o': '42604.35000000', 'c': '42604.36000000', 'h': '42604.36000000', 'l': '42604.35000000', 'v': '0.36609000', 'n': 48, 'x': False, 'q': '15597.02771480', 'V': '0.12233000', 'Q': '5211.79135880', 'B': '0'}}
